,id,topic
904,904,endosom
905,905,hemagglutinin(ha)
906,906,neuraminidase(na)
907,907,aquacultur
908,908,immuneimmunolog
909,909,rat
910,910,aandb
911,911,inﬂuenza
912,912,fipv
913,913,lavag
914,914,virusrna
915,915,hemagglutinin(ha)glycosyl
916,916,steroid
917,917,haemophilusinfluenzaetypeb
918,918,streptococcuspneumonia
919,919,v
920,920,globalinitiativeonsharingallinfluenzadata(gisaid)
921,921,reservoir-people(rp)
922,922,rhodophycea
923,923,fda
924,924,lareunionislands(india)
925,925,sinnombreviru
926,926,artificialintellig
927,927,mersorf1ab
928,928,pulmonaryedema
929,929,chlorine(pharmaceuticals)
930,930,two
931,931,phagepviii
932,932,chestradiographi
933,933,microvascularendothelium
934,934,elisa
935,935,cdph
936,936,lopinavir/ritonavir
937,937,interferonbeta1b
938,938,inter
939,939,travel
940,940,tourism
941,941,doping(sports)
942,942,structuresandstructur
943,943,unitednationsframeworkconventiononclimatechang
944,944,199
945,945,suitsandlitig
946,946,lipinskijohn
947,947,lipinskymik
948,948,inflammatorybowelsyndrom
949,949,algorithm
950,950,wuhan
951,951,denaturationstep
952,952,boataccid
953,953,brt
954,954,regulationandderegul
955,955,breath
956,956,transmembran
957,957,water
958,958,sporad
959,959,hubei(china)
960,960,lassaandlujovirus
961,961,humanmetapneumoviru
962,962,singl
963,963,mycobacteri
964,964,proteinkinase-1
965,965,merscoronaviru
966,966,influenzaaviru
967,967,pandemic(h1n1)
968,968,communistpartyofchina
969,969,hantavirusesintheamericasandtheirroleasemergingpathogen
970,970,etiologyofinfluenza-likeil
971,971,sentinelnetworkpractitionersin
972,972,chikungunya
973,973,japanencephalitisviru
974,974,antihantaviraleffect
975,975,h5n1influenzaa
976,976,pyridin
977,977,cysteineproteaseinhibitor
978,978,virusescausinggastroenteritis:theknown
979,979,thenewandthosebeyond
980,980,metapneumoviru
981,981,c.difficile630δermspo0a
982,982,ghana
983,983,neonatalsepticemia
984,984,lncrna
985,985,c-reactiveprotein
986,986,procalcitonin
987,987,viralrespiratorytractinfect
988,988,taiwan
989,989,jefferyktaubenberg
990,990,davidmmor
991,991,mers-covinfect
992,992,riyadhregionallaboratori
993,993,neutralizationinterferingantibodi
994,994,humoralimmunedysfunct
995,995,hiv-1tat
996,996,nucleolu
997,997,ilorinnigeria
998,998,tumor
999,999,piglet
1000,1000,acuterespiratorytractinfect
1001,1001,cypru
1002,1002,gastroenter
1003,1003,uruguay
1004,1004,antigen-specificbcellrespons
1005,1005,fkbp11
1006,1006,alphacoronaviru
1007,1007,livestockdrugsanddiseas
1008,1008,breedingfailureinendangeredbeardedvult
1009,1009,choriomening
1010,1010,rotavirusa
1011,1011,brazil
1012,1012,antivir
1013,1013,gemcitabineandnucleos(t)idesynthesisinhibitor
1014,1014,virusesandevolut
1015,1015,pandemicinfluenza
1016,1016,pph1n1/2009viru
1017,1017,plosmedicin
1018,1018,shenzhen(china)
1019,1019,commonmarmoset
1020,1020,acutehemorrhagicenceph
1021,1021,iceland
1022,1022,venezuelanequineencephalitisviru
1023,1023,epidemicresponseactiv
1024,1024,asepticmening
1025,1025,rnaitherapeuticplatformsforlungdiseas
1026,1026,cabgsurgicalsiteinfectionrisk
1027,1027,patchoulialcohol
1028,1028,influenzaa(h2n2)viru
1029,1029,scienc
1030,1030,vitrobactericidalactivityof4-chloro-2-hydroxi
1031,1031,sigmodonhispidu
1032,1032,hepatitisbviru
1033,1033,mucosalvaccin
1034,1034,lactobacilluscasei-displayedcta
1035,1035,vietnam
1036,1036,escherichiacoli
1037,1037,h1n1vepidem
1038,1038,population-basedpertussisincidenceandriskfactorsininfantslessthan6
1039,1039,nanoporesequenc
1040,1040,epidemicsandimmun
1041,1041,arenavirushemorrhagicfev
1042,1042,nationalcancerinstitut
1043,1043,vitroantiviralactivityofcirculartriplehelixformingoligon
1044,1044,evolutionarydynamicsofthelionpantheraleo
1045,1045,hostandviralpopulationgen
1046,1046,h5n1avianinfluenza
1047,1047,wangara
1048,1048,westafrica
1049,1049,kongo(southafrica)
1050,1050,textil
1051,1051,zulu-american
1052,1052,guncontrol
1053,1053,togo
1054,1054,umaruimam
1055,1055,zarayacob
1056,1056,waldaheywat
1057,1057,dahomean
1058,1058,humansacrific
1059,1059,comorianisland
1060,1060,marriag
1061,1061,al-mustafaabdal-qadiribnal-mustafa
1062,1062,aksum
1063,1063,ezana
1064,1064,kingofaksumezana
1065,1065,swazi
1066,1066,boer
1067,1067,kashnāwīmuhammadal-
1068,1068,mathemat
1069,1069,europeansovereigndebtcrisis(2010-)
1070,1070,saharanempir
1071,1071,saharanst
1072,1072,ottomanempir
1073,1073,kong(china)
1074,1074,greatbritain
1075,1075,asantewar(1839-45)
1076,1076,england
1077,1077,warcrimesgenocideandcrimesagainsthuman
1078,1078,songhai(china)
1079,1079,morocco
1080,1080,kush
1081,1081,architectur
1082,1082,zimbabw
1083,1083,rozvikingdom
1084,1084,kongkong
1085,1085,sekuumarwatara
1086,1086,goldcoast(australia)
1087,1087,marin
1088,1088,art
1089,1089,christian
1090,1090,nubia
1091,1091,dahlakislands(turkey)
1092,1092,languag
1093,1093,djenn
1094,1094,greatmosqueofdjenn
1095,1095,militari
1096,1096,abbagorgoryo
1097,1097,ethiopia
1098,1098,khoe-san
1099,1099,lamu(oman)
1100,1100,salt
1101,1101,kawar(india)
1102,1102,lalibela(india)
1103,1103,pilgrimag
1104,1104,jenne(england)
1105,1105,jenneempire(romanempire)
1106,1106,dahlakisland
1107,1107,bornu(nigeria)
1108,1108,construct
1109,1109,hausa
1110,1110,egypt
1111,1111,kerma
1112,1112,puntegypt
1113,1113,trans-saharanafrica
1114,1114,slaveri
1115,1115,oyoempir
1116,1116,netherland
1117,1117,songhaiempir
1118,1118,bandiagara(india)
1119,1119,umaruumaru
1120,1120,hegelhegel
1121,1121,centralafricanrepubl
1122,1122,oboui
1123,1123,sakalava(india)
1124,1124,citi
1125,1125,mero
1126,1126,meroekingdomofkush
1127,1127,romanempir
1128,1128,mbunzambunza
1129,1129,umaral-fakiahmadumar
1130,1130,igboukwu
1131,1131,algeria
1132,1132,"""tassilinajjer"""
1133,1133,samoritur
1134,1134,turesamori
1135,1135,vaiscript
1136,1136,vailanguag
1137,1137,ibrahimdabo
1138,1138,oman
1139,1139,zanzibar
1140,1140,darfur
1141,1141,hausaland(westafrica)
1142,1142,textileindustri
1143,1143,swahililanguag
1144,1144,religionandbelief
1145,1145,tarikhal-fattash
1146,1146,bornu
1147,1147,swahili
1148,1148,kahendakahenda
1149,1149,khauxana
1150,1150,gao(china)
1151,1151,musamansa
1152,1152,mansamusa
1153,1153,bayajida
1154,1154,kano(japan)
1155,1155,rumfarumfa
1156,1156,henryviii
1157,1157,ewostatewo
1158,1158,armenia
1159,1159,gondar(egypt)
1160,1160,geledikingdom(romanempire)
1161,1161,benin
1162,1162,loango
1163,1163,loangokingdom
1164,1164,tradeandworldmarket
1165,1165,mutapa
1166,1166,saharanisland
1167,1167,gondar(spain)
1168,1168,historicbuildingsandsit
1169,1169,archaeolog
1170,1170,butua
1171,1171,jimma
1172,1172,buganda(southafrica)
1173,1173,turkey
1174,1174,funj
1175,1175,hammukasa
1176,1176,ivori
1177,1177,maiomba
1178,1178,isi
1179,1179,isil
1180,1180,islamicst
1181,1181,mapungubwe(southafrica)
1182,1182,mombasa
1183,1183,historicpreserv
1184,1184,ovimbundu(nigeria)
1185,1185,trademarksandtrad
1186,1186,sudan
1187,1187,eritrea
1188,1188,puntsudan
1189,1189,neolith
1190,1190,hatata(book)
1191,1191,kongokingdomofkongo(china)
1192,1192,dibonenjo
1193,1193,meinhofcarl
1194,1194,acemogluacemoglu
1195,1195,robinsonrobinson
1196,1196,kilwachronicl
1197,1197,abomey(ny)
1198,1198,ghazawātbarnū
1199,1199,afghanistan
1200,1200,shirazi
1201,1201,angola
1202,1202,kahenda
1203,1203,internationaltrad
1204,1204,roapejourn
1205,1205,oyo
1206,1206,kongo
1207,1207,kingofkongokongo
1208,1208,acemogluandrobinson
1209,1209,austingareth
1210,1210,manufactur
1211,1211,dorugu
1212,1212,languageandlanguag
1213,1213,goa
1214,1214,ajuranempir
1215,1215,turealmamy(imam)
1216,1216,beatrizkimpavita
1217,1217,asantekingdom
1218,1218,islamicempir
1219,1219,bellomuhammad
1220,1220,sokotocaliph
1221,1221,eastafrica
1222,1222,harar(india)
1223,1223,nassau(netherlands)
1224,1224,lamuislands(china)
1225,1225,shiitemuslim
1226,1226,ngazidja
1227,1227,hornofafrica
1228,1228,singovenda
1229,1229,rozvi
1230,1230,geledi
1231,1231,rahanwiin
1232,1232,nanaasmau
1233,1233,sokoto
1234,1234,jenne(france)
1235,1235,bunyoro(burma)
1236,1236,massina
1237,1237,hamdullahi
1238,1238,massinamassina
1239,1239,israel
1240,1240,dakhletelatroussi
1241,1241,shanakdakhet
1242,1242,zagw
1243,1243,hausa(alaska)
1244,1244,mfecan
1245,1245,monasteriesandmonasteri
1246,1246,afghanistanwar(1939-45)
1247,1247,ummayad
1248,1248,ethnic
1249,1249,portug
1250,1250,aksumit
1251,1251,grandecomor
1252,1252,dahlakislands(malaysia)
1253,1253,najahidnajahid
1254,1254,merina
1255,1255,radamaofmerina
1256,1256,somalia
1257,1257,tipsandtrick
1258,1258,bari(persia)
1259,1259,islamiccivil
1260,1260,bari(persianpeninsula)
1261,1261,bengo(colombia)
1262,1262,sakalava
1263,1263,thulamela(southafrica)
1264,1264,royalpilgrimag
1265,1265,tukarina
1266,1266,jerusalem
1267,1267,jewsandjuda
1268,1268,zinder
1269,1269,merina(calif)
1270,1270,muslimamerican
1271,1271,oraltradit
1272,1272,buganda
1273,1273,njoyanjoya
1274,1274,ahmadbaba
1275,1275,umarual-kanawi
1276,1276,klaasklaa
1277,1277,arabiclanguag
1278,1278,muslimsandislam
1279,1279,tichitt(westafrica)
1280,1280,muhammadzhafiral-madani
1281,1281,oilandgasolin
1282,1282,kotoko(japan)
1283,1283,houloufmoham
1284,1284,harar
1285,1285,maliempir
1286,1286,mali
1287,1287,archiv
1288,1288,ndembu
1289,1289,lukasamemoryboard
1290,1290,makuria
1291,1291,fatimidcaliph
1292,1292,ayyubidcaliph
1293,1293,kebranagast
1294,1294,amural-omeri
1295,1295,rome
1296,1296,abomey
1297,1297,meroe(nubia)
1298,1298,britishempir
1299,1299,ovimbundu
1300,1300,kasanj
1301,1301,civilwarandguerrillawarfar
1302,1302,kawarisland
1303,1303,neolithicandneolithiccultur
1304,1304,northernhornofafrica
1305,1305,inventionsandpat
1306,1306,botswana
1307,1307,stone
1308,1308,kano
1309,1309,harar(egypt)
1310,1310,ghanaempir
1311,1311,brava(brazil)
1312,1312,restorationandrenov
1313,1313,atlanticocean
1314,1314,shroda(southafrica)
1315,1315,coloni
1316,1316,solomonicdynasti
1317,1317,al-azharunivers
1318,1318,harar(syria)
1319,1319,walasmadynasti
1320,1320,asianpacificarea
1321,1321,southeastasiaandpacificarea
1322,1322,hararīšayḫhāšimal-
1323,1323,zulukingdom
1324,1324,bamumscript
1325,1325,zeila(turkey)
1326,1326,muslimwomen
1327,1327,mapungubw
1328,1328,gold(petroleum)andminer
1329,1329,kingofegypt
1330,1330,emperorofegypt
1331,1331,ghaziahmadal-
1332,1332,bamum
1333,1333,africanhistoryextra
1334,1334,medina
1335,1335,ancientegypt
1336,1336,brava(japan)
1337,1337,hatimi
1338,1338,musamusa
1339,1339,majand
1340,1340,shape
1341,1341,atlanticslavetrad
1342,1342,pyramid
1343,1343,askiyadynasti
1344,1344,songhay
1345,1345,zeila(syria)
1346,1346,kushkush
1347,1347,harar(pakistan)
1348,1348,ungujaukuu
1349,1349,landus
1350,1350,aksumiteempir
1351,1351,travelogu
1352,1352,middleag
1353,1353,keira
1354,1354,gonjaghana
1355,1355,kilwa
1356,1356,wadaikingdom(india)
1357,1357,dawuddynasti
1358,1358,dyula
1359,1359,asmaunana
1360,1360,mangbetu
1361,1361,njinganjinga
1362,1362,ndongo-matamba
1363,1363,erythraeansea
1364,1364,raceandethn
1365,1365,lamu(china)
1366,1366,kawar(calif)
1367,1367,organizedlabor
1368,1368,mangbetukingdom
1369,1369,museum
1370,1370,dogon
1371,1371,windhoek(namibia)
1372,1372,adal(egypt)
1373,1373,adalkingdom(saudiarabia)
1374,1374,teshaletibebu
1375,1375,ife(ethiopia)
1376,1376,gonjakingdom
1377,1377,gronja
1378,1378,arabspr
1379,1379,gold
1380,1380,kano(kano)
1381,1381,barkamalam
1382,1382,meroedynasti
1383,1383,jenne(ivorycoast)
1384,1384,hausa(ala)
1385,1385,statelegislatur
1386,1386,kahenda(india)
1387,1387,logone(japan)
1388,1388,saharadesert
1389,1389,kingsandk
1390,1390,chad
1391,1391,lakechad
1392,1392,asanteempir
1393,1393,alwaliii
1394,1394,philosophi
1395,1395,arabicscript
1396,1396,majeerteensultanate(sultanateofbrunei)
1397,1397,abban
1398,1398,amanirena
1399,1399,pilgrimagetomecca
1400,1400,ndongo(congo)
1401,1401,obalufonofif
1402,1402,europeancoloni
1403,1403,sub-saharanafrica
1404,1404,nzwani(kenya)
1405,1405,maduwadynasti
1406,1406,tirmini(italy)
1407,1407,tirania(italy)
1408,1408,philanthropi
1409,1409,commun
1410,1410,dantafa
1411,1411,tafadan
1412,1412,benin(benin)
1413,1413,luuqsomalia
1414,1414,meroemero
1415,1415,greec
1416,1416,sultanateofmajeerteen
1417,1417,greatlakes(us)
1418,1418,tutsi
1419,1419,hutu
1420,1420,zeila
1421,1421,zeilaunivers
1422,1422,kanawiumarual-
1423,1423,sierraleon
1424,1424,muhammedalibensaid
1425,1425,sahara
1426,1426,bornu(ethiopia)
1427,1427,fasilädäscastl
1428,1428,yemen
1429,1429,najahiddynasti
1430,1430,cameroon
1431,1431,mandara
1432,1432,landtenur
1433,1433,mavhura
1434,1434,treatiesandtreati
1435,1435,abolition
1436,1436,kilwa(ireland)
1437,1437,embargoesandeconomicsanct
1438,1438,catholicchurch
1439,1439,matamba(colombia)
1440,1440,nzwani
1441,1441,oromo
1442,1442,azer
1443,1443,azeristan
1444,1444,malindi
1445,1445,romancatholicchurch
1446,1446,candac
1447,1447,meroiticmonarchi
1448,1448,write
1449,1449,dembo
1450,1450,lozikingdom
1451,1451,gao
1452,1452,middlenil
1453,1453,brava(spain)
1454,1454,makuria(china)
1455,1455,rashidun(islamicstate)
1456,1456,pyramidsandpyramid
1457,1457,meroe(egypt)
1458,1458,khoe
1459,1459,franciscodealmeida
1460,1460,hatata
1461,1461,massinaempir
1462,1462,hors
1463,1463,basotho
1464,1464,madzimbabw
1465,1465,eurocentr
1466,1466,london(england)
1467,1467,lewanikalewanika
1468,1468,lamu(india)
1469,1469,ifat(egypt)
1470,1470,gondar(romanempire)
1471,1471,engin
1472,1472,bamum(westafrica)
1473,1473,europeancolon
1474,1474,aneho(brazil)
1475,1475,tuareg
1476,1476,kawar
1477,1477,nuhal-tahir
1478,1478,obalufon
1479,1479,lamu(brazil)
1480,1480,swaziempir
1481,1481,swaziswazi
1482,1482,saharan
1483,1483,grandecomore(france)
1484,1484,ireland
1485,1485,urbanarea
1486,1486,kuba
1487,1487,majeerteensultan
1488,1488,redsea
1489,1489,sapi
1490,1490,jenn
1491,1491,abbajifarii
1492,1492,kingofsaudiarabiaabbai
1493,1493,jakhiteabdal-rahmán
1494,1494,taharqo
1495,1495,kingoftaharqo
1496,1496,katsinakatsina
1497,1497,sweden
1498,1498,solomonid
1499,1499,xhosa
1500,1500,menelikii
1501,1501,yohannesiv
1502,1502,mahdiyya
1503,1503,cloth
1504,1504,aksumitekingdom
1505,1505,bronz
1506,1506,archivesandrecord
1507,1507,tebu
1508,1508,fodiousmandanfodio
1509,1509,heinrichbarth
1510,1510,kubakingdom
1511,1511,ezenri
1512,1512,colombia
1513,1513,kongokingdomofkongo
1514,1514,asant
1515,1515,dahomey
1516,1516,poetri
1517,1517,loango(southafrica)
1518,1518,dahlak(sweden)
1519,1519,historyandanthropolog
1520,1520,dogondogon
1521,1521,festiv
1522,1522,esigieesigi
1523,1523,ibnsina
1524,1524,kashnāwīham
1525,1525,tanimun
1526,1526,timbuktu
1527,1527,gezogezo
1528,1528,mutapa(mexico)
1529,1529,dombochangamir
1530,1530,zulu
1531,1531,jakobmarengo
1532,1532,"""zarayacobshatata"""
1533,1533,khauxanas(india)
1534,1534,wadaikingdom
1535,1535,malambakar
1536,1536,yusufali
1537,1537,mombasa(southafrica)
1538,1538,ansafamili
1539,1539,anglo-asant
1540,1540,zeila(switzerland)
1541,1541,vai
1542,1542,kongo(china)
1543,1543,flinderspetri
1544,1544,punt
1545,1545,libya
1546,1546,duwalubukelemomulukpolo
1547,1547,duwal
1548,1548,mosqu
1549,1549,lagosnigeria
1550,1550,shitta-beymosqu
1551,1551,agajaagaja
1552,1552,amuntempl
1553,1553,archipelago
1554,1554,merinafr
1555,1555,merina(spain)
1556,1556,commod
1557,1557,lunda
1558,1558,royalfamili
1559,1559,grandecomore(italy)
1560,1560,njinga
1561,1561,southernafrica
1562,1562,noubadian
1563,1563,rashiduncaliph
1564,1564,saharanafrica
1565,1565,queenelizabethii
1566,1566,kano(westafrica)
1567,1567,wangara(china)
1568,1568,gonjakingdom(china)
1569,1569,piraci
1570,1570,kushiteempir
1571,1571,sakalavaindian
1572,1572,burma
1573,1573,zulu-nat
1574,1574,kingoflozi
1575,1575,damagaram(india)
1576,1576,ibrahimsarki
1577,1577,explor
1578,1578,abakariselim
1579,1579,kalmykia(russia)
1580,1580,malagasi
1581,1581,antananarivo
1582,1582,najamuddinshah
1583,1583,hausalandnigeria
1584,1584,armenian
1585,1585,empressmentewwab
1586,1586,jamesbruc
1587,1587,discoveryandexplor
1588,1588,defenseandmilitaryforc
1589,1589,mutapa(colombia)
1590,1590,muhammadsalmaal-zurruq
1591,1591,plaqu
1592,1592,dukeofsaxoni
1593,1593,carlmeinhof
1594,1594,sulayhid
1595,1595,kano(nigeria)
1596,1596,cotton
1597,1597,afghanistanwar(2001-)
1598,1598,alawifamili
1599,1599,africannationalcongress
1600,1600,lukasa
1601,1601,memoryboard
1602,1602,jennewestafrica
1603,1603,danyaya
1604,1604,afrocentr
1605,1605,iru
1606,1606,hassanmuhammadabdil
1607,1607,collegesandunivers
1608,1608,haiti
1609,1609,luba
1610,1610,kaditshwene(southafrica)
1611,1611,vascodagama
1612,1612,ambassador
1613,1613,nanabello
1614,1614,muhammadbello
1615,1615,lunda(sweden)
1616,1616,meroiticempir
1617,1617,kongokongo
1618,1618,acemogluahmet
1619,1619,sculptur
1620,1620,ancientif
1621,1621,beninwar(1939-45)
1622,1622,tichitt
1623,1623,wadan
1624,1624,chinguetti
1625,1625,aksum(africa)
1626,1626,meccan
1627,1627,abdallāhal-i
1628,1628,solomonicempir
1629,1629,"""cotedivoire"""
1630,1630,burkinafaso
1631,1631,songdynasti
1632,1632,jesuit
1633,1633,tewodro
1634,1634,gondargondar
1635,1635,blackpeopl
1636,1636,bornuempir
1637,1637,mtorobinmwinyibakari
1638,1638,carlvelten
1639,1639,armenian-american
1640,1640,zanzibar(southafrica)
1641,1641,tanzania
1642,1642,johnthornton
1643,1643,caliphal(romancatholicchurch)
1644,1644,zululanguag
1645,1645,kuntafamili
1646,1646,saadianempir
1647,1647,warcrim
1648,1648,genocid
1649,1649,crimesagainsthuman
1650,1650,anglo-bunyoro
1651,1651,swaziland
1652,1652,juula
1653,1653,dyuula
1654,1654,jenne(china)
1655,1655,tukulor
1656,1656,jerusalem(israel)
1657,1657,kongkong(indonesia)
1658,1658,explorationandexplor
1659,1659,rumfa
1660,1660,comoros(colombia)
1661,1661,kimpasikingdomofkongo
1662,1662,note
1663,1663,rasmäkonnen
1664,1664,sultan
1665,1665,thelastsupp
1666,1666,indigenouspeopl
1667,1667,sapiivori
1668,1668,zengjianigiani
1669,1669,northafricanberb
1670,1670,diplomatsembassiesandconsul
1671,1671,dahlakislands(sweden)
1672,1672,nilevalley(egypt)
1673,1673,eurocrisi
1674,1674,senegambia
1675,1675,sofala(ivorycoast)
1676,1676,säggazäab
1677,1677,monksandmonk
1678,1678,obaoba
1679,1679,obaesigi
1680,1680,suback(book)
1681,1681,basorun
1682,1682,dahlak
1683,1683,ziyadid
1684,1684,saww(mersagawasis)
1685,1685,secretsocieti
1686,1686,gondarin
