,id,topic
1687,1687,ivorytrad
1688,1688,gunpowd
1689,1689,damagaramsultan
1690,1690,nilevalleyegypt
1691,1691,muhammadrumfa
1692,1692,lewanika
1693,1693,kingoftanzanialewanika
1694,1694,kingdomofkongkong
1695,1695,kingdomofkush
1696,1696,timbuktu(tibet)
1697,1697,meroe(nigeria)
1698,1698,alibeg
1699,1699,brava(portugal)
1700,1700,seminaroforientallanguag
1701,1701,kushpyramid
1702,1702,meroit
1703,1703,abdal-rahmanal-jabarti
1704,1704,ab
1705,1705,tusk
1706,1706,saharasahara
1707,1707,sufimystic
1708,1708,ironwork
1709,1709,solomoniddynastyethiopia
1710,1710,sobhuzasobhuza
1711,1711,seneg
1712,1712,radama
1713,1713,djado(niger)
1714,1714,sokoto(japan)
1715,1715,pre-aksumit
1716,1716,ife
1717,1717,geographi
1718,1718,moroccan
1719,1719,lozikingdom(southafrica)
1720,1720,steelandiron
1721,1721,kingdomofkongo
1722,1722,greatzimbabw
1723,1723,carlmauch
1724,1724,hararunivers
1725,1725,glass
1726,1726,mangbetu(kenya)
1727,1727,namibia
1728,1728,solomonicdynastyethiopia
1729,1729,suyutijalalal-
1730,1730,philosophyandphilosophi
1731,1731,treesandshrub
1732,1732,damagaramsultanate(india)
1733,1733,sultanateofdamagaram
1734,1734,jenneunivers
1735,1735,wangara/dyula
1736,1736,mbandzenimbandeni
1737,1737,buganda(burma)
1738,1738,lozikingdom(china)
1739,1739,faith
1740,1740,hausaland
1741,1741,leoafricanu
1742,1742,potteri
1743,1743,forag
1744,1744,dzata
1745,1745,adalsultanateethiopia
1746,1746,nabiembali
1747,1747,cave
1748,1748,petermukurimakemb
1749,1749,gonja(spain)
1750,1750,salaga(spain)
1751,1751,metallurgi
1752,1752,houlouf(egypt)
1753,1753,addisababa(ethiopia)
1754,1754,gondar(eth
1755,1755,oyoempire(japan)
1756,1756,suezcan
1757,1757,sultanateofmajeerteensultanateofegypt
1758,1758,suez
1759,1759,zayla(egypt)
1760,1760,punt(southafrica)
1761,1761,mangbetu(southafrica)
1762,1762,sundiatasundiata
1763,1763,romanegypt
1764,1764,patep
1765,1765,lamulamu
1766,1766,stonetown
1767,1767,asantestate(nigeria)
1768,1768,north-eastafrica
1769,1769,adwa(ethiopia)
1770,1770,tewodrosii
1771,1771,metal
1772,1772,eugeniaherbert
1773,1773,orlamclan
1774,1774,capecoloni
1775,1775,meroe(switzerland)
1776,1776,capit
1777,1777,leonornzingaanlaza
1778,1778,kalmyk
1779,1779,maasai
1780,1780,selimabakari
1781,1781,tumbatu
1782,1782,mmecca
1783,1783,monumentsandmemori
1784,1784,queenwabedja
1785,1785,massinaempire(romanempire)
1786,1786,nuhal-tah
1787,1787,abomey(egypt)
1788,1788,ibrahimal-kanimi
1789,1789,marakesh
1790,1790,almohad
1791,1791,armscontrol
1792,1792,gun
1793,1793,asante(italy)
1794,1794,radamaradama
1795,1795,ranavalona
1796,1796,vilikingdomofloango
1797,1797,internationaltradeandworldmarket
1798,1798,trucksandtruck
1799,1799,librarianship
1800,1800,mauritania
1801,1801,timbuktu(tanzania)
1802,1802,beninkingdom
1803,1803,makuria(italy)
1804,1804,lugardlugard
1805,1805,mombasa(kenya)
1806,1806,napatankingdomofkush
1807,1807,patreon
1808,1808,alidinar
1809,1809,meroe(oregon)
1810,1810,sultanofbornu
1811,1811,barqūqal-ẓāhir
1812,1812,jabartihasan
1813,1813,takruri
1814,1814,tswana(southafrica)
1815,1815,mogadishu(somalia)
1816,1816,brava
1817,1817,meroe(denmark)
1818,1818,education(k-12)
1819,1819,africanphilosophi
1820,1820,hatatahatata
1821,1821,mujahidnuribnmujahid
1822,1822,ethnicgroup
1823,1823,dahomey(egypt)
1824,1824,domconstantino
1825,1825,kidanemehret
1826,1826,palestinian
1827,1827,westafricanquart
1828,1828,al-fullānī
1829,1829,alqaeda
1830,1830,falsafa
1831,1831,ibnbattuta
1832,1832,darfur(syria)
1833,1833,abdal-rahmanabdal-
1834,1834,selimiii
1835,1835,kawar(indonesia)
1836,1836,beatrizbeatriz
1837,1837,shipbuild
1838,1838,maghreb
1839,1839,lalibela
1840,1840,mazruimazrui
1841,1841,amanirenasamanirena
1842,1842,massina(westafrica)
1843,1843,nigerriv
1844,1844,jennenigeria
1845,1845,rozvikingdom(india)
1846,1846,alisharmarkay
1847,1847,gondar
1848,1848,generalhistoryofafrica
1849,1849,omansultan
1850,1850,textilesandtextil
1851,1851,k-12educ
1852,1852,kete-krachi
1853,1853,abdal-qadiribnal-mustafa
1854,1854,aksum(egypt)
1855,1855,humansettl
1856,1856,europeansettl
1857,1857,bahjatal-āfq
1858,1858,watara
1859,1859,asante(egypt)
1860,1860,armamentdefenseandmilitaryforc
1861,1861,zulu(zulu-natal)
1862,1862,saadianempire(morocco
1863,1863,sonongui
1864,1864,kong
1865,1865,bightofbenin(benin)
1866,1866,merrieafrica
1867,1867,khoesan
1868,1868,oman(oman)
1869,1869,lalibela(israel)
1870,1870,songhai
1871,1871,dahlakislands(egypt)
1872,1872,ndongo
1873,1873,songhaiempire(china)
1874,1874,imamumaru
1875,1875,hegeljohann
1876,1876,oboui(egypt)
1877,1877,comorianempir
1878,1878,meroe(china)
1879,1879,kush(romanempire)
1880,1880,nangazizi
1881,1881,al-fakiahmadumar
1882,1882,fulb
1883,1883,sultanofzanzibarseyyidsaid
1884,1884,darfur(egypt)
1885,1885,tahirnuhal-
1886,1886,kahenda(kenya)
1887,1887,khauxanas(namibia)
1888,1888,capecolony(southafrica)
1889,1889,songhay(china)
1890,1890,ife(westafrica)
1891,1891,blankejohn
1892,1892,gondar(india)
1893,1893,emperors(emperors)
1894,1894,mutapa(africa)
1895,1895,saharan(india)
1896,1896,butua(china)
1897,1897,funjkingdom(turkey)
1898,1898,saiisland(japan)
1899,1899,kintukintu
1900,1900,kimerakimera
1901,1901,toweroflondon
1902,1902,daganagara(india)
1903,1903,broeckevandenbroeck
1904,1904,unitedarabemir
1905,1905,mozambiqu
1906,1906,punt(sudan)
1907,1907,njodibon
1908,1908,persiangulf
1909,1909,khoe-san(chineselanguage)
1910,1910,ibnfurtu
1911,1911,persianlanguag
1912,1912,oyoempire(india)
1913,1913,austindavid
1914,1914,cookingandcookbook
1915,1915,domdiogo
1916,1916,mogadishu
1917,1917,venic
1918,1918,road
1919,1919,stationsandmemori
1920,1920,hadrami(persianislands)
1921,1921,migueldecastro
1922,1922,hawiy
1923,1923,onacultur
1924,1924,sokotoempir
1925,1925,bunyoro(ethiopia)
1926,1926,hamdullahi(iran)
1927,1927,massina(romanempire)
1928,1928,hausa(germany)
1929,1929,shakashaka
1930,1930,berber
1931,1931,grandecomore(switzerland)
1932,1932,dahlakarchipelago(egypt)
1933,1933,shebelle(france)
1934,1934,bari(spain)
1935,1935,hegeljoseph
1936,1936,ndongondongo
1937,1937,assassinationsandattemptedassassin
1938,1938,thulamela(india)
1939,1939,kanem-bornu
1940,1940,zinder(india)
1941,1941,sanusi(muslimbrotherhood)
1942,1942,muslimbrotherhood
1943,1943,houlouf(syria)
1944,1944,abdullahiabdullahi
1945,1945,ndembu(ethiopia)
1946,1946,astronomyandastrophys
1947,1947,kanemempir
1948,1948,kememkanem
1949,1949,"""dmt"""
1950,1950,mosesgeorg
1951,1951,ndebele(southafrica)
1952,1952,human
1953,1953,assnofsoutheastasiaandpacificarea
1954,1954,westafricanlanguagesandlanguag
1955,1955,sailboatsandsail
1956,1956,dogon(dogon)
1957,1957,yǝkunnoamlak
1958,1958,hars(syria)
1959,1959,dahlakislands(yemen)
1960,1960,hararīhāšimal-
1961,1961,bilingu
1962,1962,taʾrīḫal-walasmaʿ
1963,1963,dahlakarchipelago
1964,1964,ngangamvumbi
1965,1965,imamahmadal-ghazi
1966,1966,adalsultan
1967,1967,bamum(ethiopia)
1968,1968,medina(medina)
1969,1969,europeansovereigndebtcrisis(1939-45)
1970,1970,acem
1971,1971,andalusia(spain)
1972,1972,askiyamuhammad
1973,1973,zeila(netherlands)
1974,1974,andrianampoinimerina
1975,1975,africansovereigndebtcrisis(2010-)
1976,1976,landuseandrealest
1977,1977,isaacsamuel
1978,1978,fiber
1979,1979,sultanofdarfur
1980,1980,trypanosomiasi
1981,1981,gonja(mali)
1982,1982,kilwa(africa)
1983,1983,wadai(india)
1984,1984,mythologyandhered
1985,1985,poetryandpoet
1986,1986,buganda(africa)
1987,1987,lakevictoria(eastafrica)
1988,1988,kush(ancientkingdomofkush)
1989,1989,asia
1990,1990,queennjinga
1991,1991,periplusoftheerythraeansea
1992,1992,sanussiya
1993,1993,artsandcraft
1994,1994,kingdoms(romanempire)
1995,1995,yoruba
1996,1996,nabanaba
1997,1997,bamum(book)
1998,1998,malambarka
1999,1999,jenne(barbados)
2000,2000,alwali
2001,2001,wilheimamo
2002,2002,matrilinealdesc
2003,2003,majeerteen
2004,2004,gonjakingdom(ghana)
2005,2005,luanda
2006,2006,portugal-angola
2007,2007,african
2008,2008,changamir
2009,2009,sarkiamadu
2010,2010,seno(india)
2011,2011,luuq(somalia)
2012,2012,mogadishu(migadishu)
2013,2013,herodotu
2014,2014,sultanateofoman
2015,2015,naqibofmukalla
2016,2016,greatlakesregion(rwanda)
2017,2017,"""zaylaīuthmanal-"""
2018,2018,zay
2019,2019,al-sarhaal-wariqa
2020,2020,goldcoast
2021,2021,bornuempire(china)
2022,2022,fasilädäs(switzerland)
2023,2023,nakibing
2024,2024,abrahaibnabraha
2025,2025,kilwa(ethiopia)
2026,2026,asantekingdomofsouthafrica
2027,2027,britishmuseum
2028,2028,al-burnāwīabdal-azīzal-
2029,2029,sufism
2030,2030,säggazäᵓab
2031,2031,matamba(spain)
2032,2032,nzwani(ethiopia)
2033,2033,southsudan
2034,2034,agiraff
2035,2035,giraff
2036,2036,kush(kush)
2037,2037,dembos(ethiopia)
2038,2038,gao(egypt)
2039,2039,hinduism
2040,2040,brava(southafrica)
2041,2041,kidnap
2042,2042,thehatata(book)
2043,2043,talal-hajju
2044,2044,rhodesia
2045,2045,walasma
2046,2046,gondar(switzerland)
2047,2047,familädäsfasilä
2048,2048,merina(nigeria)
2049,2049,aneho(portugal)
2050,2050,christiansandchristian
2051,2051,keloweyclan
2052,2052,minesandminer
2053,2053,horsemanship
2054,2054,ngazidja(ethiopia)
2055,2055,harar(switzerland)
2056,2056,kilwa(oman)
2057,2057,uthmansultan
2058,2058,sultanuthman
2059,2059,tunjur
2060,2060,wadai
2061,2061,abdal-karim
2062,2062,canada
2063,2063,siddi
2064,2064,jakhitejakhit
2065,2065,rabehrabeh
2066,2066,sudanwar(1939-45)
2067,2067,xhosakingdom(china)
2068,2068,koffo(southafrica)
2069,2069,"""geez"""
2070,2070,kawar(japan)
2071,2071,sheikhusmandanfodio
2072,2072,massina(italy)
2073,2073,bambarabambara
2074,2074,gondarineethiopia
2075,2075,liberia
2076,2076,sahara(egypt)
2077,2077,shyaamambulangoong
2078,2078,nativeauthor
2079,2079,mangbetukingdom(southafrica)
2080,2080,bari(india)
2081,2081,ivorycoast
2082,2082,ivoryisland
2083,2083,dahlak(syria)
2084,2084,najahnajah
2085,2085,egieesigi
2086,2086,harar(africa)
2087,2087,adalempir
2088,2088,teachersandschoolemploye
2089,2089,tanimunsultanate(egypt)
2090,2090,zinder(syria)
2091,2091,timbuktu(westafrica)
2092,2092,gezo
2093,2093,mwangamwanga
2094,2094,changamiredombo
2095,2095,goldcoastghana
2096,2096,nama
2097,2097,orlam
2098,2098,namakhoisan
2099,2099,mpumalanga(southafrica)
2100,2100,bokoni
2101,2101,kanochronicl
2102,2102,alula
2103,2103,swahilicoast
2104,2104,zeila(ethiopia)
2105,2105,tukulorempire(romanempire)
2106,2106,romaneurop
2107,2107,kpoloduwalu
2108,2108,mohammedshittabey
2109,2109,freetown(nigeria)
2110,2110,agaja
2111,2111,templ
2112,2112,dahlak(egypt)
2113,2113,merina(france)
2114,2114,merinakingdom(france)
2115,2115,mediterraneansea
2116,2116,noubadiankingdom
2117,2117,africanunion
2118,2118,wadan(france)
2119,2119,tichitt(france)
2120,2120,njingaofndongo
2121,2121,muhammadal-mustafa
2122,2122,abdullahibinfodio
2123,2123,oyoempire(westafrica)
2124,2124,trade
2125,2125,saharadesert(africa)
2126,2126,goa(india)
2127,2127,lozi(ethiopia)
2128,2128,kalmykia
2129,2129,austronesia
2130,2130,bantu
2131,2131,revolutionaryforces(1939-45)
2132,2132,jenne-jeno(france)
2133,2133,neolithic(stoneage)
2134,2134,travelwrit
2135,2135,gao(spain)
2136,2136,zulu(swazirepublic)
2137,2137,rozvikingdom(romanempire)
2138,2138,kingandriamasinavalona
2139,2139,beri-ifat
2140,2140,najahid
2141,2141,ndongo-matamba(congo-kinshasa)
2142,2142,ngazidja(india)
2143,2143,jenne(westafrica)
2144,2144,alwalialwali
2145,2145,sarkisarki
2146,2146,s
2147,2147,guinea
2148,2148,tlokoa(
2149,2149,koe-san
2150,2150,artsandcraftsmanship
2151,2151,dogonempir
2152,2152,gidadodanlaima
2153,2153,loot
2154,2154,unitedstatesdefenseandmilitaryforc
2155,2155,brava(somalia)
2156,2156,lunda(iceland)
2157,2157,tewodros(ethiopianrepublic)
2158,2158,brava(switzerland)
2159,2159,zawasuah
2160,2160,ajuranempire(india)
2161,2161,thorntonmichael
2162,2162,caliph
2163,2163,zulucultur
2164,2164,wadai(ethnicgroup)
2165,2165,saadiandynasti
2166,2166,tijanit
2167,2167,kimpasi
2168,2168,polyth
2169,2169,imamaḥmad
2170,2170,gabon
2171,2171,maungw
2172,2172,zengjianijiani
2173,2173,solomonicrepublic(romanempire)
2174,2174,granahmad
2175,2175,unitedstatesarmamentanddefens
2176,2176,umayyadcaliph
2177,2177,nilevalley
2178,2178,edwardalp
2179,2179,niger
2180,2180,gold(petroleum)
2181,2181,sofala
2182,2182,yohann
2183,2183,lalibela(colombia)
2184,2184,stationsandchurch
2185,2185,gadl(hagiography)
2186,2186,alaafin
2187,2187,meroe(alaska)
2188,2188,saww(egypt)
2189,2189,packag
2190,2190,sultanateofsultanateofoman
2191,2191,ulama(romanempire)
2192,2192,dynasticegypt
2193,2193,kushkingdomofkush(africa)
2194,2194,timbuktu(tim)
2195,2195,kilwa(egypt)
2196,2196,sulaimanbinsaid
2197,2197,kush(egypt)
2198,2198,tunbuktīmuḥammadibnsaʿīdal-
2199,2199,photographi
2200,2200,mamluk
2201,2201,nuwayrīšihābal-n
2202,2202,saharandesert(pakistan)
2203,2203,blacksmith
2204,2204,solomoniddynasti
2205,2205,boina
2206,2206,merinaempir
2207,2207,majunga(japan)
2208,2208,clappertonhugh
2209,2209,najahiddynasty(egypt)
2210,2210,recyclingandreorgan
2211,2211,kanda
2212,2212,makuria(egypt)
2213,2213,manziga
2214,2214,kingmanziga
2215,2215,nama-speakingkhoe-san
2216,2216,illegalimmigr
2217,2217,wallsandtowel
2218,2218,al-mutawakkilii
2219,2219,merchant
2220,2220,mallamyunu
2221,2221,swazikingdom
2222,2222,nativeamerican
2223,2223,maliempire(mali)
2224,2224,zhizhowar
2225,2225,thekhoe-san
2226,2226,dzata(india)
2227,2227,gelawdewo
2228,2228,ueleriver(india)
2229,2229,azande(ethnicgroup)
2230,2230,makembejohann
2231,2231,meinhofwilhelm
2232,2232,salaga(westafrica)
2233,2233,nokneolithiccultur
2234,2234,metropolitanmuseumofart
2235,2235,treatiesandtrad
2236,2236,punt(egypt)
2237,2237,bukkameal
2238,2238,sundiata
2239,2239,meroitickush
2240,2240,lamu(romanrepublic)
2241,2241,pate(romanempire)
2242,2242,stone-town(ny)
2243,2243,stone-tower(nyc)
2244,2244,diplomaci
2245,2245,rashidun
2246,2246,mbandakasi
2247,2247,copper(currency)
2248,2248,nzingaafonso
2249,2249,lakevictoria(southafrica)
2250,2250,westafricancountri
2251,2251,maialibumar
2252,2252,wabedjaqueen
2253,2253,al-fattashtarikh
2254,2254,"""nuhal-tahirstarikhal-fatt"""
2255,2255,kongo(japan)
2256,2256,asantekingdom(romanempire)
2257,2257,unitedstatesinternationalrel
2258,2258,eleni
2259,2259,ayamatullāh
2260,2260,selassiehail
2261,2261,pate
2262,2262,batongol
2263,2263,literaci
2264,2264,necropoli
2265,2265,"""coupsandcoupsdetat"""
2266,2266,zagwe(southafrica)
2267,2267,meroitickingdomofkush(
2268,2268,davidnorthrup
2269,2269,michałtymowski
2270,2270,"""africasdiscoveryofeurope"""
2271,2271,abbamag
2272,2272,takrur(westafrica)
2273,2273,brava(italy)
2274,2274,meroe(italy)
2275,2275,silk
2276,2276,songhay(sahel)
2277,2277,nuribnmujahid
2278,2278,mhande(dompedro)
2279,2279,dompedro
2280,2280,religionandchurch
2281,2281,kanokano
2282,2282,al-fullānīṣāliḥal-
2283,2283,dog
2284,2284,breeder
2285,2285,walata
2286,2286,sultanfumnau
2287,2287,beatriz
2288,2288,lesotho
2289,2289,mapungubwekingdom(southafrica)
2290,2290,sarki(king)
2291,2291,ahmaduahmadu
2292,2292,competitionlaw
2293,2293,africanhistoryextraal
2294,2294,ludolfhiob
2295,2295,zäräyaqob
2296,2296,wäldäheyw
2297,2297,comoro(eastafrica)
2298,2298,africanhistoryextraall(book)
2299,2299,neolithi
2300,2300,sahara(westafrica)
2301,2301,mountain
2302,2302,mungopark
2303,2303,africanhistoryextraallaboutafrica
2304,2304,chagamiredombo
2305,2305,ocean
2306,2306,huntingandtrap
2307,2307,lamu(kenya)
2308,2308,colonisationofafrica
2309,2309,navalwarfar
2310,2310,congo
2311,2311,africansavannah
2312,2312,kano(africa)
2313,2313,zanzibar(india)
2314,2314,darfur(sudan)
2315,2315,firesandfirefight
2316,2316,gao(mali)
2317,2317,umayyad
2318,2318,africanhistoryextra(book)
2319,2319,nobelpr
2320,2320,tysonmik
2321,2321,kizimkazi
2322,2322,abomey(ivorycoast)
2323,2323,africanhistori
2324,2324,automobil
2325,2325,journalofafricanc
2326,2326,substacknot
2327,2327,womenwritingafrica
2328,2328,mansam
2329,2329,christiannubia
2330,2330,gulfofaden
2331,2331,copper
2332,2332,eurasia
2333,2333,marjeerteensultan
2334,2334,jalalal-suyuti
2335,2335,africanhistoryextraallaboutafricanhistori
2336,2336,artofpow
2337,2337,writing and writ
2338,2338,congo-kinshasa
2339,2339,gun control
2340,2340,east africa
2341,2341,ngazidja (south africa)
2342,2342,politics and govern
2343,2343,arfikan (india)
2344,2344,al-qadir ibn al-mustafa
2345,2345,swazi kingdom
2346,2346,kong kong
2347,2347,songhai empir
2348,2348,taharko taharko
2349,2349,sultan of oman
2350,2350,congo (formerly democratic republic of the congo)
2351,2351,karl meinhof
2352,2352,douala
2353,2353,ethnic group
2354,2354,hatata (book)
2355,2355,books and literatur
2356,2356,dahomey (egypt)
2357,2357,economic conditions and trend
2358,2358,qadir ibn al-mustapha
2359,2359,king of ezana
2360,2360,science and technolog
2361,2361,medicine and health
2362,2362,travel and vac
2363,2363,ibn battuta
2364,2364,viral influenza
2365,2365,p pandem
2366,2366,sars pandem
2367,2367,us economi
2368,2368,oil (petroleum) and gasolin
2369,2369,health insurance and managed car
2370,2370,hambl
2371,2371,south korea
2372,2372,epidemic airway diseas
2373,2373,chronic traumatic encephalopathi
2374,2374,vaccines immun
2375,2375,drugs (pharmaceuticals)
2376,2376,chloroquine (cq)
2377,2377,covid 19
2378,2378,biological and chemical warfar
2379,2379,reunion island (ny)
2380,2380,wangara wangara
2381,2381,west africa
2382,2382,education and school
2383,2383,women and girl
2384,2384,international trad
2385,2385,kongo (japan)
2386,2386,cambodia
2387,2387,assegai
2388,2388,educ
2389,2389,umaru umaru
2390,2390,meinhof
2391,2391,makembe peter mukuri
2392,2392,noubadia
2393,2393,kush kush
2394,2394,sokoto caliphate (japan)
2395,2395,noubadian empir
2396,2396,aksumite empir
2397,2397,land tenur
2398,2398,land us
2399,2399,raffia cloth
2400,2400,kongo kingdom of kongo
2401,2401,antalaots
2402,2402,kingdom of kush
2403,2403,rozvi kingdom of portug
2404,2404,afghanistan war (1914-45)
2405,2405,immigration and emigr
2406,2406,ndongo (congo)
2407,2407,murders and attempted murd
2408,2408,electric light and pow
2409,2409,global warm
2410,2410,data mining and min
2411,2411,new york times neediest cases fund
2412,2412, dynamitin
2413,2413,biology and biochemistri
2414,2414,heathwar
2415,2415,hnwr
2416,2416,pathogen
2417,2417,e62d
2418,2418,interferon
2419,2419,inovirua
2420,2420,plectroviru
